No.,Name,Type,Address
324,서이초교사거리,일반,"서울특별시 서초구 사임당로 143 (서초동)"
325,서울웨이브아트센터,일반,"서울특별시 서초구 잠원로 145-35 (잠원동)"
326,강남삼성타운,일반,"서울특별시 서초구 서초대로78길 24 (서초동)"
327,신논현역,일반,"서울특별시 서초구 강남대로 483 (반포동) 청호빌딩"
328,길음역,일반,"서울특별시 성북구 정릉로 376 (돈암동)"
329,미아이마트,일반,"서울특별시 성북구 도봉로 17 (길음동)"
330,종암DT,DT,"서울특별시 성북구 종암로 17 (종암동)"
331,미아,일반,"서울특별시 성북구 동소문로 314 (하월곡동)"
332,성신여대정문,일반,"서울특별시 성북구 보문로34길 62 (동선동2가)"
333,종암,일반,"서울특별시 성북구 종암로 122 (종암동)"
334,삼선교,일반,"서울특별시 성북구 동소문로 10 (동소문동2가)"
335,월곡역,일반,"서울특별시 성북구 화랑로 76, 101-1호 (하월곡동)"
336,고대,일반,"서울특별시 성북구 고려대로24길 51 (안암동5가)"
337,현대미아,일반,"서울특별시 성북구 동소문로 315 (길음동) 지하1층"
338,성신여대,일반,"서울특별시 성북구 동소문로24길 12 (동선동1가)"
339,안암역,일반,"서울특별시 성북구 고려대로 102-2 (안암동5가)"
340,한성대입구역,일반,"서울특별시 성북구 성북로 11 (성북동1가)"
341,길음뉴타운,일반,"서울특별시 성북구 길음로 11 (길음동, 길음역롯데캐슬트윈골드아파트)"
342,고대안암병원,일반,"서울특별시 성북구 고려대로 73 (안암동5가)"
343,장위뉴타운,일반,"서울특별시 성북구 장월로38길 4 (장위동)"
344,성신여대입구역,일반,"서울특별시 성북구 동소문로 105 (동선동4가)"
345,송파나루역DT,DT,"서울특별시 송파구 오금로 142 (송파동)"
346,송파헬리오시티,일반,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)"
347,잠실시그마타워,일반,"서울특별시 송파구 올림픽로 289 (신천동)"
348,문정법원로R,R,"서울특별시 송파구 송파대로 201 (문정동)"
349,송파개롱역,일반,"서울특별시 송파구 오금로 420 (가락동)"
350,문정하비오,일반,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오) 204동 104호~107호"
351,문정역,일반,"서울특별시 송파구 송파대로 167 (문정동)테라타워 B동 137호~139호,204호"
352,잠실대교남단R,R,"서울특별시 송파구 송파대로 570 타워 730 1층"
353,송파위례,일반,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크)"
354,송파방이DT,DT,"서울특별시 송파구 오금로 241 (방이동)"
355,올림픽평화의문,일반,"서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트"
356,송파아이파크,일반,"서울특별시 송파구 법원로 55 (문정동)"
357,송파사거리,일반,"서울특별시 송파구 송파대로 386 (송파동)"
358,석촌서호,일반,"서울특별시 송파구 석촌호수로 176 (삼전동)"
359,문정로데오,일반,"서울특별시 송파구 동남로 141 (가락동)"
360,올림픽훼미리,일반,"서울특별시 송파구 중대로 68 (문정동)"
361,올림픽공원남문,일반,"서울특별시 송파구 위례성대로 102 (방이동)"
362,방이역,일반,"서울특별시 송파구 마천로 53, 1~2층 (오금동)"
363,석촌호수,일반,"서울특별시 송파구 석촌호수로 262 (송파동)"
364,잠실푸르지오월드,일반,"서울특별시 송파구 올림픽로35가길 9, 잠실푸르지오월드마크 1층 (신천동)"
365,잠실새내역,일반,"서울특별시 송파구 올림픽로 96 (잠실동)"
366,잠실역,일반,"서울특별시 송파구 송파대로 562 (신천동, 웰리스타워,삼성웰리스아파트) 1층,2층"
367,갤러리아팰리스,일반,"서울특별시 송파구 올림픽로 212, 갤러리아 팰리스 (잠실동)"
368,아시아선수촌,일반,"서울특별시 송파구 백제고분로 69 (잠실동)"
369,올림픽아파트,일반,"서울특별시 송파구 양재대로 1220 (방이동)"
370,가락본동,일반,"서울특별시 송파구 송파대로30길 13 (가락동)"
371,석촌역,일반,"서울특별시 송파구 백제고분로 358, 1층 (석촌동)"
372,가락시장역,일반,"서울특별시 송파구 중대로 121, 롯데캐슬 파인힐 1층 (가락동)"
373,가든파이브,일반,"서울특별시 송파구 충민로 10 (문정동) 가든파이브툴"
374,문정역2번출구,일반,"서울특별시 송파구 문정로 1 (문정동)"
375,잠실본동,일반,"서울특별시 송파구 백제고분로 91 (잠실동), 1층"
376,송파NC,일반,"서울특별시 송파구 충민로 66 (문정동) 가든파이브라이프 패션관1층"
377,송파거여역,일반,"서울특별시 송파구 오금로 493 (거여동)"
378,몽촌토성역,일반,"서울특별시 송파구 위례성대로 6 (방이동)"
379,송파KT,일반,"서울특별시 송파구 잠실로 209 (신천동), 오피스빌딩 1층 2~4호"
380,문정법조타운 한양타워,일반,"서울특별시 송파구 법원로11길 12 (문정동)"
381,송파마천사거리DT,DT,"서울특별시 송파구 거마로 78 (마천동)"
382,목동파리공원,일반,"서울특별시 양천구 목동동로 377 (목동)"
383,등촌역,일반,"서울특별시 양천구 공항대로 566 (목동) 1층 2층"
384,목동행복한,일반,"서울특별시 양천구 목동동로 309 (목동)"
385,신정DT,DT,"서울특별시 양천구 신월로 341 (신정동)"
386,목동역,일반,"서울특별시 양천구 목동로 203 (신정동) 1층일부"
387,목동오목로,일반,"서울특별시 양천구 오목로 279 (목동) 102,103,104,105호"
388,목동8단지,일반,"서울특별시 양천구 목동서로 299 (신정동)"
389,오목교역,일반,"서울특별시 양천구 오목로 354 (목동)"
390,신월IC DT,DT,"서울특별시 양천구 남부순환로 430 (신월동)"
391,목동7단지,일반,"서울특별시 양천구 목동서로 213 (목동) 세신비젼프라자"
392,목동5단지,일반,"서울특별시 양천구 목동동로 411, 1동 116호(목동, 부영그린타운3차)"
393,목동,일반,"서울특별시 양천구 목동서로 67 (목동) 우성에펠타운"
394,현대목동,일반,"서울특별시 양천구 목동동로 257 (목동, 현대하이페리온) 지하2층"
395,목동SBS,일반,"서울특별시 양천구 목동서로 161 (목동), 101호, 201호"
396,목동트라팰리스,일반,"서울특별시 양천구 오목로 299 (목동)"
397,목동10단지,일반,"서울특별시 양천구 목동서로 401 (신정동, 대림아크로빌), 상가A동 101,101-1호"
398,신월동DT,DT,"서울특별시 양천구 남부순환로 319 (신월동)"
399,타임스퀘어R,R,"서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가)"
400,샛강역,일반,"서울특별시 영등포구 여의대방로 376 (여의도동)"
401,영등포역,일반,"서울특별시 영등포구 경인로 870 (영등포동1가)"
402,당산대로,일반,"서울특별시 영등포구 양평로 22 (당산동6가)"
403,여의도IFC몰(L1)R,R,"서울특별시 영등포구 국제금융로 10 (여의도동) 지하1층 178호"
404,여의도KBS R,R,"서울특별시 영등포구 의사당대로 26 (여의도동)"
405,여의도화재보험,일반,"서울특별시 영등포구 국제금융로6길 38 (여의도동)"
406,국회대로,일반,"서울특별시 영등포구 국회대로 786 (여의도동)"
407,영등포KT,일반,"서울특별시 영등포구 영중로 119 (영등포동8가)"
408,여의도공원R,R,"서울특별시 영등포구 여의공원로 101 (여의도동)"
409,국회의사당역,일반,"서울특별시 영등포구 의사당대로 8 (여의도동)"
410,여의도역R,R,"서울특별시 영등포구 의사당대로 83 (여의도동) 1층"
411,선유동이레빌딩,일반,"서울특별시 영등포구 선유동2로 57 (양평제1동) 이레빌딩"
412,동여의도,일반,"서울특별시 영등포구 국제금융로 86 (여의도동) 롯데캐슬 아이비"
413,여의도ABL타워,일반,"서울특별시 영등포구 의사당대로 147 (여의도동) 알리안츠타워"
414,영등포신길,일반,"서울특별시 영등포구 신길로 137 (신길동) 1,2층"
415,문래역,일반,"서울특별시 영등포구 당산로 34 (문래동3가)"
416,당산,일반,"서울특별시 영등포구 양평로 64 (당산동6가)"
417,여의도한양증권,일반,"서울특별시 영등포구 국제금융로6길 7 (여의도동) 한양증권"
418,여의도일신,일반,"서울특별시 영등포구 은행로 11 (여의도동) 1층 1부"
419,하이테크시티,일반,"서울특별시 영등포구 경인로 775 (문래동3가) 에이스하이테크시티"
420,여의도,일반,"서울특별시 영등포구 국제금융로2길 28 (여의도동)"
421,롯데캐슬여의도,일반,"서울특별시 영등포구 의사당대로 127 (여의도동, 롯데캐슬엠파이어) 1층 104호"
422,문래동,일반,"서울특별시 영등포구 선유로 64, 대창타운빌 1층 (문래동3가)"
423,여의도호성,일반,"서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동)"
424,타임스퀘어B2,일반,"서울특별시 영등포구 영중로 15, 지하2층 (영등포동4가)"
425,영등포본동,일반,"서울특별시 영등포구 영등포로 254 (영등포동3가)"
426,타임스퀘어2F,일반,"서울특별시 영등포구 영중로 15 지상2층 (영등포동4가)"
427,여의도의사당,일반,"서울특별시 영등포구 국회대로74길 12 (여의도동)"
428,여의도IFC(1F),일반,"서울특별시 영등포구 국제금융로 10 (여의도동)"
429,여의도교직원공제회,일반,"서울특별시 영등포구 여의나루로 50 (여의도동)"
430,선유도역 1번출구,일반,"서울특별시 영등포구 양평로 128 (양평동5가)양평로 128"
431,영등포시장역,일반,"서울특별시 영등포구 영중로 79 (영등포동7가)"
432,영등포구청역,일반,"서울특별시 영등포구 국회대로 558"
433,서울양평역,일반,"서울특별시 영등포구 선유서로24길 6 (양평동1가, 영등포 중흥 S-CLASS)"
434,영등포시장교차로,일반,"서울특별시 영등포구 영중로 45 (영등포동6가)"
435,더현대서울(B2)R,R,"서울특별시 영등포구 여의대로 108 (여의도동)"
436,여의도브라이튼,일반,"서울특별시 영등포구 국제금융로 39 (여의도동, 브라이튼 여의도), 1층"
437,여의도TP타워,일반,"서울특별시 영등포구 의사당대로 96 (여의도동)"
438,당산역사거리,일반,"서울특별시 영등포구 양평로 47 (당산동5가)"
439,신풍역,일반,"서울특별시 영등포구 신풍로 23 (신길동)"
440,불광역,일반,"서울특별시 은평구 통일로 715 (대조동)"
441,구파발사거리,일반,"서울특별시 은평구 진관3로 21 은평엘크루 101동 105-108호"
442,연신내역사거리,일반,"서울특별시 은평구 통일로 842 (불광동)"
443,연신내,일반,"서울특별시 은평구 통일로 867 (갈현동)"
444,구파발역,일반,"서울특별시 은평구 진관2로 12"
445,은평구청입구,일반,"서울특별시 은평구 은평로 170 (응암동)"
446,은평이마트,일반,"서울특별시 은평구 은평로 111 (응암동)"
447,구산역,일반,"서울특별시 은평구 연서로 146 (대조동)"
448,불광역8번출구,일반,"서울특별시 은평구 통일로 746 (불광동)"
449,응암역2번출구,일반,"서울특별시 은평구 연서로 17 (역촌동)"
450,수색,일반,"서울특별시 은평구 수색로 216 (수색동)"
451,새절역,일반,"서울특별시 은평구 증산로 371 (신사동)"
452,더북한산,일반,"서울특별시 은평구 대서문길 24-11 (진관동)"
453,녹번역,일반,"서울특별시 은평구 통일로 636 (녹번동) 110,111,112,113,114,115호"
454,진관DT,DT,"서울특별시 은평구 연서로 645 (진관동)"
455,연신내역5번출구,일반,"서울특별시 은평구 연서로 222 (대조동), 1층"
456,연합뉴스,일반,"서울특별시 종로구 율곡로2길 25 (수송동)"
457,혜화역,일반,"서울특별시 종로구 대학로12길 4 (동숭동)1~2층"
458,경희궁로,일반,"서울특별시 종로구 새문안로3길 15 (당주동)"
459,강북삼성병원,일반,"서울특별시 종로구 새문안로 29 (평동) C관 5층"
460,종로평창동,일반,"서울특별시 종로구 평창12길 3 (평창동)"
461,광화문우체국,일반,"서울특별시 종로구 종로 6 (서린동)"
462,종로R,R,"서울특별시 종로구 종로 51 (종로2가)"
463,독립문역,일반,"서울특별시 종로구 송월길 155 경희궁자이 4단지 1층 팰리스애비뉴 4114~4119호"
464,정부서울청사R,R,"서울특별시 종로구 새문안로5가길 28 (적선동)"
465,종로구청,일반,"서울특별시 종로구 삼봉로 71 (수송동)"
466,북촌로,일반,"서울특별시 종로구 북촌로4길 23 (계동)"
467,종로수송,일반,"서울특별시 종로구 종로5길 30 (청진동) 1~3층"
468,새문안로,일반,"서울특별시 종로구 새문안로 92 (신문로1가) 광화문오피시아빌딩"
469,안국,일반,"서울특별시 종로구 북촌로 5-1 (재동)"
470,삼청동,일반,"서울특별시 종로구 삼청로 111-1 (삼청동)"
471,광화문D타워,일반,"서울특별시 종로구 종로3길 17 (청진동) D타워"
472,적선,일반,"서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동)"
473,인사,일반,"서울특별시 종로구 인사동길 14 (인사동)"
474,광화문,일반,"서울특별시 종로구 세종대로 167 (세종로)"
475,성대입구,일반,"서울특별시 종로구 창경궁로 235 (명륜3가)"
476,스페이스본,일반,"서울특별시 종로구 사직로8길 4 (사직동) 광화문 풍림스페이스본"
477,주얼리시티,일반,"서울특별시 종로구 종로 183 (인의동) 효성주얼리시티"
478,종각,일반,"서울특별시 종로구 종로 64 (종로2가)"
479,동숭로아트,일반,"서울특별시 종로구 동숭길 110 (동숭동)"
480,종로관철,일반,"서울특별시 종로구 종로12길 21, 2층 (관철동)"
481,경복궁역,일반,"서울특별시 종로구 자하문로4길 6, 1층 (통의동)"
482,이마빌딩,일반,"서울특별시 종로구 종로1길 42 (수송동)"
483,마로니에공원,일반,"서울특별시 종로구 대학로 116, 1-2층 (동숭동)"
484,종로3가,일반,"서울특별시 종로구 종로 113-1, 1-4층 (종로3가)"
485,대학로,일반,"서울특별시 종로구 대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동)"
486,경복궁사거리,일반,"서울특별시 종로구 율곡로 6, B동 101호(중학동, 트윈트리타워)"
487,종로관수,일반,"서울특별시 종로구 삼일대로20길 13 (관수동)"
488,광화문교보문고,일반,"서울특별시 종로구 종로 1 (종로1가)"
489,광장마켓,일반,"서울특별시 종로구 창경궁로 88 (예지동)"
490,정동,일반,"서울특별시 종로구 새문안로 42 (신문로2가)"
491,종로플레이스,일반,"서울특별시 종로구 창경궁로 120 (인의동)"
492,강북삼성병원1층,일반,"서울특별시 종로구 새문안로 29 (평동) A관 1층"
493,동숭길입구,일반,"서울특별시 종로구 대학로 146 (혜화동)"
494,서울대치과병원,일반,"서울특별시 종로구 대학로 101 서울대학교 치과병원 신관1층"
495,서대문적십자,일반,"서울특별시 종로구 새문안로 9 (평동) 서울적십자병원 별관 상가동 1층 B호"
496,서대문역,일반,"서울특별시 종로구 통일로 134 (평동)"
497,숭례문북창,일반,"서울특별시 중구 세종대로12길 12 (남대문로4가)"
498,을지로4가역,일반,"서울특별시 중구 을지로 170 (을지로4가)"
499,동대문두타,일반,"서울특별시 중구 장충단로 275 (을지로6가)"
500,대한상공회의소R,R,"서울특별시 중구 세종대로 39 (남대문로4가) 1층"
501,국립중앙의료원,일반,"서울특별시 중구 을지로 251 (을지로6가)"
502,동국대,일반,"서울특별시 중구 서애로 1길 11"
503,동대문공원,일반,"서울특별시 중구 장충단로 229 (광희동1가)"
504,을지로국제빌딩,일반,"서울특별시 중구 남대문로 109 (다동)"
505,동대입구역,일반,"서울특별시 중구 장충단로 166 (장충동1가)"
506,신당역사거리,일반,"서울특별시 중구 다산로 258 (흥인동)"
507,연세세브란스,일반,"서울특별시 중구 통일로 10 (남대문로5가)"
508,회현역,일반,"서울특별시 중구 퇴계로 72 (회현동) 리더스뷰남산"
509,을지로경기빌딩,일반,"서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩"
510,을지로2가,일반,"서울특별시 중구 삼일대로 358 (을지로2가)"
511,신세계본점6F,일반,"서울특별시 중구 퇴계로 77 (충무로1가)"
512,서울중앙우체국,일반,"서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국"
513,한국프레스센터,일반,"서울특별시 중구 세종대로 124 (태평로1가)"
514,명동중앙로,일반,"서울특별시 중구 명동길 60 (명동 2가)"
515,약수역,일반,"서울특별시 중구 다산로 129 (신당동)"
516,중구저동,일반,"서울특별시 중구 수표로 34 (저동2가)"
517,명동길,일반,"서울특별시 중구 명동10길 41"
518,서소문로,일반,"서울특별시 중구 서소문로 120 (서소문동) 대한빌딩"
519,신당역,일반,"서울특별시 중구 퇴계로 385, 1층 (흥인동)"
520,명동메트로,일반,"서울특별시 중구 명동9가길 14 (을지로1가) 메트로호텔"
521,숭례문,일반,"서울특별시 중구 세종대로 17, 그레이츠 숭례 1층 (남대문로5가)"
522,순화동더샵,일반,"서울특별시 중구 칠패로 27, 1층 (순화동)"
523,환구단,일반,"서울특별시 중구 소공로 112 (소공동)"
524,무교동,일반,"서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층"
525,문화일보,일반,"서울특별시 중구 새문안로 22 (충정로1가) 문화일보"
526,태평로,일반,"서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가)"
527,퍼시픽타워,일반,"서울특별시 중구 세종대로9길 41, 퍼시픽타워 1층 (서소문동)"
528,남산단암,일반,"서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가)"
529,황학캐슬,일반,"서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아"
530,을지로삼화타워,일반,"서울특별시 중구 을지로5길 16 (을지로2가) 1층"
531,소공로,일반,"서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동)"
532,을지로한국빌딩,일반,"서울특별시 중구 을지로 50, 1층 (을지로 2가)"
533,시청,일반,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)"
534,명동역,일반,"서울특별시 중구 퇴계로 101, 건물 전체 (충무로 1가)"
535,장충라운지R,R,"서울특별시 중구 장충단로4길 25 (장충동1가)"
536,충무로,일반,"서울특별시 중구 충무로 3 (필동1가)"
537,이마트타워,일반,"서울특별시 중구 세종대로7길 37 (순화동) 1층"
538,동호로,일반,"서울특별시 중구 동호로 171 (신당동)"
539,무교로,일반,"서울특별시 중구 무교로 15 (무교동)"
540,청계크리스탈스퀘어,일반,"서울특별시 중구 청계천로 106 (수표동)"
541,숭례문SG타워,일반,"서울특별시 중구 세종대로 14 (남대문로5가)"
542,세종대로,일반,"서울특별시 중구 세종대로 135-5 (태평로1가)"
543,동대문디자인플라자,일반,"서울특별시 중구 을지로 281 (을지로7가) 디자인장터"
544,별다방,R,"서울특별시 중구 퇴계로 100 (회현동2가)"
545,포포인츠명동,일반,"서울특별시 중구 삼일대로10길 36 (저동2가)"
546,명동남산,일반,"서울특별시 중구 퇴계로 132 (남산동3가)"
547,명일역,일반,"서울특별시 강동구 양재대로 1647 (명일동)"
548,강동구청DT,DT,"서울특별시 강동구 성내로 32 (성내동)"
549,강동암사DT,DT,"서울특별시 강동구 고덕로 43 (암사동)"
550,굽은다리역,일반,"서울특별시 강동구 양재대로 1568 (명일동, 원일타워)"
551,강동역,일반,"서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)"
552,둔촌동,일반,"서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩"
553,천호로데오,R,"서울특별시 강동구 천호대로 1037 (천호동)"
554,천호이마트,일반,"서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관"
555,길동역,일반,"서울특별시 강동구 양재대로 1487 (길동)"
556,상일동,일반,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)"
557,명일이마트,일반,"서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장"
558,상일동역,일반,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)"
559,천호사거리,일반,"서울특별시 강동구 올림픽로 651 (천호동)"
560,강일역,일반,"서울특별시 강동구 고덕로 429 (강일동), 1층"
561,올림픽공원북2문,일반,"서울특별시 강동구 강동대로 199 (성내동)"
562,암사역,일반,"서울특별시 강동구 올림픽로 786 (암사동)"
563,이케아강동,일반,"서울특별시 강동구 고덕비즈밸리로 51 (고덕동)"
564,강동강일,일반,"서울특별시 강동구 아리수로93나길 54 (강일동)"
565,천호대로길동,일반,"서울특별시 강동구 천호대로 1131 거산 유팰리스"
566,천호역,일반,"서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)"
567,구로디지털타워,일반,"서울특별시 구로구 디지털로32길 30 (구로동)"
568,오류동역,일반,"서울특별시 구로구 경인로 216 (오류동)"
569,구로디지털로,일반,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)"
570,구로에이스,일반,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)"
571,구로하이엔드,일반,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)"
572,구로호텔,일반,"서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)"
573,구로고척,일반,"서울특별시 구로구 경인로 387 (고척동)"
574,구로NC,일반,"서울특별시 구로구 구로중앙로 152 (구로동) 구로NC"
575,구로오류DT,DT,"서울특별시 구로구 서해안로 2233 (오류동)"
576,구로구청,일반,"서울특별시 구로구 가마산로 232 (구로동, 스페스큐브), B101호"
577,고척아이파크,일반,"서울특별시 구로구 경인로43길 49 (고척동, 고척아이파크), 1층 D-101호"
578,신도림힐스테이트,일반,"서울특별시 구로구 경인로 625 (신도림동)"
579,현대디큐브2F,일반,"서울특별시 구로구 경인로 662 (신도림동)"
580,현대디큐브B2,일반,"서울특별시 구로구 경인로 662 (신도림동)"
581,답십리역,일반,"서울특별시 동대문구 천호대로 263 (답십리동)"
582,경희대삼거리,일반,"서울특별시 동대문구 회기로 141 (회기동)"
583,외대정문,일반,"서울특별시 동대문구 이문로 93 (이문동)"
584,신설동역,일반,"서울특별시 동대문구 왕산로 19 (신설동)"
585,회기역사거리,일반,"서울특별시 동대문구 이문로 37 (회기동)"
586,장한평역,일반,"서울특별시 동대문구 장한로 10 (장안동)"
587,경희대,일반,"서울특별시 동대문구 경희대로 16-1 (회기동)"
588,청량리역롯데캐슬스카이,일반,"서울특별시 동대문구 답십리로 27 (전농동, 청량리역 롯데캐슬 SKY-L65)"
589,경희의료원,일반,"서울특별시 동대문구 경희대로 23 (회기동)"
590,경동1960,일반,"서울특별시 동대문구 고산자로36길 3 (제기동)"
591,사이버한국외대,일반,"서울특별시 동대문구 휘경로 6 (이문동)"
592,청량리역사,일반,"서울특별시 동대문구 왕산로 214 (전농동) 청량리역사 Connect Place6층"
593,답십리초교사거리,일반,"서울특별시 동대문구 전농로 38 (답십리동)"
594,장안사거리,일반,"서울특별시 동대문구 답십리로 267 (장안동)"
595,서울숲역,일반,"서울특별시 성동구 왕십리로 50 (성수동1가) 1층"
596,금호역,일반,"서울특별시 성동구 동호로 99 (금호동4가)"
597,뚝섬역,일반,"서울특별시 성동구 아차산로 42 (성수동1가)"
598,황학사거리,일반,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)"
599,성수역,일반,"서울특별시 성동구 성수이로 94 (성수동2가)"
600,상왕십리역,일반,"서울특별시 성동구 왕십리로 382 (하왕십리동)"
601,왕십리역,일반,"서울특별시 성동구 왕십리로 326 (도선동)"
602,한양대,일반,"서울특별시 성동구 왕십리로 225 (행당동) 1,2층"
603,엔터식스,일반,"서울특별시 성동구 왕십리광장로 17 (행당동)"
604,신금호역,일반,"서울특별시 성동구 금호로 158-1 (금호동1가) 1~5층 전체"
605,뚝섬역교차로,일반,"서울특별시 성동구 아차산로 6 (성수동1가)"
606,왕십리역9번출구,일반,"서울특별시 성동구 고산자로 234 (행당동)"
607,성수,일반,"서울특별시 성동구 아차산로 104 (성수동2가)"
608,옥수,일반,"서울특별시 성동구 독서당로 202 (옥수동)"
609,성수낙낙,일반,"서울특별시 성동구 광나루로8길 31 (성수동2가) 성수낙낙 1층 101~107호"
610,효창공원앞역,일반,"서울특별시 용산구 백범로 313 (효창동, 용산 롯데캐슬 센터포레)"
611,서울역서부,일반,"서울특별시 용산구 만리재로 202 (서계동)"
612,이태원역,일반,"서울특별시 용산구 이태원로 188 (이태원동)"
613,한강진역R,R,"서울특별시 용산구 이태원로 252 (한남동)"
614,용산역써밋R,R,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)"
615,이촌,일반,"서울특별시 용산구 이촌로 276 (이촌동)"
616,신용산역,일반,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)"
617,용산파크타워,일반,"서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워)"
618,남영동,일반,"서울특별시 용산구 한강대로 275 (갈월동)"
619,한남동R,R,"서울특별시 용산구 독서당로 94 (한남동)"
620,서울타워,일반,"서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층"
621,서울역동자동,일반,"서울특별시 용산구 한강대로 372 (동자동)"
622,순천향입구,일반,"서울특별시 용산구 대사관로 67 (한남동)"
623,동빙고,일반,"서울특별시 용산구 장문로 12 (동빙고동)"
624,숙대입구역,일반,"서울특별시 용산구 한강대로 291 (갈월동)"
625,용산아이파크몰6F,일반,"서울특별시 용산구 한강대로23길 55"
626,동부이촌동,일반,"서울특별시 용산구 이촌로 198 (이촌동)"
627,숙명여대정문,일반,"서울특별시 용산구 청파로47길 100 (청파동2가) 프라임관B1F(로비층)"
628,용산해링턴스퀘어,일반,"서울특별시 용산구 서빙고로 17 (한강로3가)"
629,경리단길,일반,"서울특별시 용산구 회나무로 3 (이태원동)"
630,서울역사,일반,"서울특별시 용산구 한강대로 405 (동자동) 신-101호"
631,용산리첸시아,일반,"서울특별시 용산구 백범로 341 (원효로1가, 리첸시아 용산)"
632,용산전자랜드,일반,"서울특별시 용산구 청파로 74 (한강로3가)"
633,용산이마트,일반,"서울특별시 용산구 한강대로23길 55 (한강로3가) 용산이마트 지하 2층"
634,용산아이파크몰1F,일반,"서울특별시 용산구 한강대로23길 55 1층 (한강로3가)"
635,상봉,일반,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)"
636,중랑역,일반,"서울특별시 중랑구 망우로30길 3 (상봉동)"
637,중랑구청,일반,"서울특별시 중랑구 신내로 72"
638,사가정역,일반,"서울특별시 중랑구 면목로 310"
639,상봉역,일반,"서울특별시 중랑구 망우로 307 (상봉동)"
640,묵동,일반,"서울특별시 중랑구 동일로 952 (묵동, 로프트원 태릉입구역) 1층"
641,망우동,일반,"서울특별시 중랑구 망우로 407 (망우동)"
642,양원역,일반,"서울특별시 중랑구 양원역로10길 3 (망우동)"
643,중화역,일반,"서울특별시 중랑구 봉화산로 35 1층"
