이름,부서,직책,이메일
이선영,고객지원,부장,[email]
곽진호,고객지원,주임,[email]
박준혁,고객지원,차장,[email]
김영자,연구개발,주임,[email]
황영수,인사,전무,[email]
이은영,영업,이사,[email]
박순옥,연구개발,전무,[email]
김영철,재무,상무,[email]
이승민,영업,부장,[email]
장상호,인사,대리,[email]
김윤서,전략기획,사원,[email]
박경자,IT,대리,[email]
류정훈,전략기획,전무,[email]
최준서,인사,대리,[email]
최정훈,고객지원,대리,[email]
최지훈,재무,부장,[email]
김정숙,연구개발,이사,[email]
이현우,마케팅,과장,[email]
김예원,생산,부장,[email]
이선영,인사,대표이사,[email]
이상호,고객지원,차장,[email]
김현주,고객지원,상무,[email]
강상철,마케팅,대리,[email]
오은영,홍보,전무,[email]
문미숙,재무,사원,[email]
박주원,영업,전무,[email]
홍현정,홍보,대리,[email]
최영길,홍보,상무,[email]
박상현,인사,상무,[email]
김현우,IT,차장,[email]
이우진,마케팅,상무,[email]
문순자,영업,이사,[email]
유승민,IT,대리,[email]
김정웅,홍보,대리,[email]
이영철,인사,상무,[email]
김진호,전략기획,과장,[email]
최성민,마케팅,대표이사,[email]
김하윤,재무,부장,[email]
김상호,고객지원,대리,[email]
최옥순,생산,이사,[email]
김지아,마케팅,상무,[email]
박지훈,마케팅,과장,[email]
문혜진,영업,상무,[email]
윤옥자,연구개발,전무,[email]
이옥순,영업,부장,[email]
박서윤,영업,전무,[email]
최준영,생산,전무,[email]
안지현,전략기획,이사,[email]
김예지,인사,상무,[email]
김숙자,재무,사원,[email]
이채원,고객지원,상무,[email]
김하은,IT,사원,[email]
전현지,연구개발,주임,[email]
박민수,홍보,과장,[email]
박경희,생산,부장,[email]
김영식,IT,과장,[email]
강민지,재무,이사,[email]
조혜진,홍보,과장,[email]
허미숙,재무,차장,[email]
최은서,고객지원,상무,[email]
이건우,재무,대표이사,[email]
오경희,인사,사원,[email]
이경수,전략기획,부장,[email]
곽영순,고객지원,이사,[email]
이중수,전략기획,이사,[email]
이건우,연구개발,사원,[email]
백지아,마케팅,전무,[email]
안지영,재무,사원,[email]
김정웅,생산,이사,[email]
김은지,인사,대표이사,[email]
이서윤,영업,전무,[email]
권서준,고객지원,차장,[email]
이동현,영업,대리,[email]
김도현,고객지원,대리,[email]
최성호,인사,과장,[email]
손광수,인사,이사,[email]
고정호,재무,사원,[email]
김윤서,인사,대표이사,[email]
김은주,홍보,부장,[email]
김숙자,재무,차장,[email]
김순자,마케팅,과장,[email]
이영식,홍보,대리,[email]
윤유진,재무,이사,[email]
이민준,홍보,차장,[email]
박영일,영업,부장,[email]
임동현,재무,대리,[email]
백상훈,생산,상무,[email]
김예진,생산,이사,[email]
박영자,IT,대표이사,[email]
최재현,연구개발,전무,[email]
김영일,홍보,주임,[email]
최영호,마케팅,주임,[email]
오영길,고객지원,대표이사,[email]
안영일,고객지원,차장,[email]
박예원,재무,대리,[email]
김도현,연구개발,과장,[email]
김민석,생산,전무,[email]
이현숙,홍보,대표이사,[email]
문정남,홍보,부장,[email]
손민준,재무,대리,[email]
